Product ID,Product Name,Category,Sub-Category,quantity_pred
FUR-BO-10000468,O'Sullivan 2-Shelf Heavy-Duty Bookcases,Furniture,Bookcases,42
FUR-BO-10001519,O'Sullivan 3-Shelf Heavy-Duty Bookcases,Furniture,Bookcases,41
FUR-BO-10001972,O'Sullivan 4-Shelf Bookcase in Odessa Pine,Furniture,Bookcases,43
FUR-BO-10002598,"Hon Metal Bookcases, Putty",Furniture,Bookcases,46
FUR-BO-10003159,"Sauder Camden County Collection Libraries, Planked Cherry Finish",Furniture,Bookcases,43
FUR-BO-10003441,"Bush Westfield Collection Bookcases, Fully Assembled",Furniture,Bookcases,41
FUR-BO-10004015,"Bush Andora Bookcase, Maple/Graphite Gray Finish",Furniture,Bookcases,45
FUR-BO-10004709,"Bush Westfield Collection Bookcases, Medium Cherry Finish",Furniture,Bookcases,44
FUR-CH-10000155,Global Comet Stacking Armless Chair,Furniture,Chairs,40
FUR-CH-10000225,"Global Geo Office Task Chair, Gray",Furniture,Chairs,44
FUR-CH-10000847,Global Executive Mid-Back Manager's Chair,Furniture,Chairs,42
FUR-CH-10001146,"Global Value Mid-Back Manager's Chair, Gray",Furniture,Chairs,41
FUR-CH-10001270,Harbour Creations Steel Folding Chair,Furniture,Chairs,41
FUR-CH-10001394,Global Leather Executive Chair,Furniture,Chairs,42
FUR-CH-10001708,Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back,Furniture,Chairs,46
FUR-CH-10001854,Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat,Furniture,Chairs,44
FUR-CH-10002335,Hon GuestStacker Chair,Furniture,Chairs,44
FUR-CH-10002602,DMI Arturo Collection Mission-style Design Wood Chair,Furniture,Chairs,43
FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set",Furniture,Chairs,44
FUR-CH-10002774,"Global Deluxe Stacking Chair, Gray",Furniture,Chairs,43
FUR-CH-10002880,"Global High-Back Leather Tilter, Burgundy",Furniture,Chairs,43
FUR-CH-10002961,"Leather Task Chair, Black",Furniture,Chairs,43
FUR-CH-10003379,Global Commerce Series High-Back Swivel/Tilt Chairs,Furniture,Chairs,44
FUR-CH-10003396,Global Deluxe Steno Chair,Furniture,Chairs,41
FUR-CH-10003817,"Global Value Steno Chair, Gray",Furniture,Chairs,44
FUR-CH-10003846,Hon Valutask Swivel Chairs,Furniture,Chairs,41
FUR-CH-10003956,Novimex High-Tech Fabric Mesh Task Chair,Furniture,Chairs,42
FUR-CH-10003968,Novimex Turbo Task Chair,Furniture,Chairs,44
FUR-CH-10003973,GuestStacker Chair with Chrome Finish Legs,Furniture,Chairs,44
FUR-CH-10004495,"Global Leather and Oak Executive Chair, Black",Furniture,Chairs,44
FUR-CH-10004540,Global Chrome Stack Chair,Furniture,Chairs,42
FUR-CH-10004698,"Padded Folding Chairs, Black, 4/Carton",Furniture,Chairs,45
FUR-CH-10004860,Global Low Back Tilter Chair,Furniture,Chairs,42
FUR-CH-10004983,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,Furniture,Chairs,43
FUR-FU-10000023,Eldon Wave Desk Accessories,Furniture,Furnishings,42
FUR-FU-10000087,"Executive Impressions 14"" Two-Color Numerals Wall Clock",Furniture,Furnishings,42
FUR-FU-10000308,Deflect-o Glass Clear Studded Chair Mats,Furniture,Furnishings,43
FUR-FU-10000320,OIC Stacking Trays,Furniture,Furnishings,43
FUR-FU-10000820,Tensor Brushed Steel Torchiere Floor Lamp,Furniture,Furnishings,41
FUR-FU-10001037,"DAX Charcoal/Nickel-Tone Document Frame, 5 x 7",Furniture,Furnishings,44
FUR-FU-10001473,DAX Wood Document Frame,Furniture,Furnishings,44
FUR-FU-10001473,"Eldon Executive Woodline II Desk Accessories, Mahogany",Furniture,Furnishings,42
FUR-FU-10001475,"Contract Clock, 14"", Brown",Furniture,Furnishings,44
FUR-FU-10001488,"Tenex 46"" x 60"" Computer Anti-Static Chairmat, Rectangular Shaped",Furniture,Furnishings,41
FUR-FU-10001602,"Eldon Delta Triangular Chair Mat, 52"" x 58"", Clear",Furniture,Furnishings,43
FUR-FU-10001731,Acrylic Self-Standing Desk Frames,Furniture,Furnishings,43
FUR-FU-10001918,C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,Furniture,Furnishings,40
FUR-FU-10001934,Magnifier Swing Arm Lamp,Furniture,Furnishings,43
FUR-FU-10001935,3M Hangers With Command Adhesive,Furniture,Furnishings,42
FUR-FU-10001940,Staple-based wall hangings,Furniture,Furnishings,41
FUR-FU-10002298,"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x 60"", Lip 20"" x 11"" -90 Degree Angle",Furniture,Furnishings,45
FUR-FU-10002364,"Eldon Expressions Wood Desk Accessories, Oak",Furniture,Furnishings,42
FUR-FU-10002445,"DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7",Furniture,Furnishings,42
FUR-FU-10002501,Nu-Dell Executive Frame,Furniture,Furnishings,44
FUR-FU-10002885,Magna Visual Magnetic Picture Hangers,Furniture,Furnishings,42
FUR-FU-10002963,"Master Caster Door Stop, Gray",Furniture,Furnishings,42
FUR-FU-10003268,Eldon Radial Chair Mat for Low to Medium Pile Carpets,Furniture,Furnishings,42
FUR-FU-10003394,"Tenex ""The Solids"" Textured Chair Mats",Furniture,Furnishings,45
FUR-FU-10003708,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",Furniture,Furnishings,41
FUR-FU-10004053,DAX Two-Tone Silver Metal Document Frame,Furniture,Furnishings,42
FUR-FU-10004091,"Howard Miller 13"" Diameter Goldtone Round Wall Clock",Furniture,Furnishings,45
FUR-FU-10004270,"Eldon Image Series Desk Accessories, Burgundy",Furniture,Furnishings,46
FUR-FU-10004306,Electrix Halogen Magnifier Lamp,Furniture,Furnishings,41
FUR-FU-10004351,Staple-based wall hangings,Furniture,Furnishings,41
FUR-FU-10004586,G.E. Longer-Life Indoor Recessed Floodlight Bulbs,Furniture,Furnishings,41
FUR-FU-10004963,"Eldon 400 Class Desk Accessories, Black Carbon",Furniture,Furnishings,41
FUR-TA-10000577,Bretford CR4500 Series Slim Rectangular Table,Furniture,Tables,44
FUR-TA-10002041,"Bevis Round Conference Table Top, X-Base",Furniture,Tables,43
FUR-TA-10002903,"Bevis Round Bullnose 29"" High Table Top",Furniture,Tables,44
FUR-TA-10002958,"Bevis Oval Conference Table, Walnut",Furniture,Tables,44
FUR-TA-10003008,"Lesro Round Back Collection Coffee Table, End Table",Furniture,Tables,40
FUR-TA-10003473,Bretford Rectangular Conference Table Tops,Furniture,Tables,42
FUR-TA-10003748,Bevis 36 x 72 Conference Tables,Furniture,Tables,45
FUR-TA-10004256,Bretford Just In Time Height-Adjustable Multi-Task Work Tables,Furniture,Tables,43
FUR-TA-10004915,"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",Furniture,Tables,42
OFF-AP-10000026,Tripp Lite Isotel 6 Outlet Surge Protector with Fax/Modem Protection,Office Supplies,Appliances,43
OFF-AP-10000027,Hoover Commercial SteamVac,Office Supplies,Appliances,43
OFF-AP-10000358,Fellowes Basic Home/Office Series Surge Protectors,Office Supplies,Appliances,42
OFF-AP-10000891,Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center,Office Supplies,Appliances,44
OFF-AP-10001058,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,Office Supplies,Appliances,43
OFF-AP-10001271,Eureka The Boss Cordless Rechargeable Stick Vac,Office Supplies,Appliances,43
OFF-AP-10001293,Belkin 8 Outlet Surge Protector,Office Supplies,Appliances,43
OFF-AP-10001394,Harmony Air Purifier,Office Supplies,Appliances,45
OFF-AP-10001947,Acco 6 Outlet Guardian Premium Plus Surge Suppressor,Office Supplies,Appliances,45
OFF-AP-10002350,Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector,Office Supplies,Appliances,44
OFF-AP-10002457,"Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",Office Supplies,Appliances,43
OFF-AP-10002534,3.6 Cubic Foot Counter Height Office Refrigerator,Office Supplies,Appliances,43
OFF-AP-10002765,Fellowes Advanced Computer Series Surge Protectors,Office Supplies,Appliances,42
OFF-AP-10003266,"Holmes Replacement Filter for HEPA Air Cleaner, Large Room",Office Supplies,Appliances,44
OFF-AP-10003622,"Bravo II Megaboss 12-Amp Hard Body Upright, Replacement Belts, 2 Belts per Pack",Office Supplies,Appliances,42
OFF-AP-10004487,Kensington 4 Outlet MasterPiece Compact Power Control Center,Office Supplies,Appliances,41
OFF-AP-10004532,Kensington 6 Outlet Guardian Standard Surge Protector,Office Supplies,Appliances,41
OFF-AP-10004540,"Eureka The Boss Lite 10-Amp Upright Vacuum, Blue",Office Supplies,Appliances,46
OFF-AR-10000122,Newell 314,Office Supplies,Art,43
OFF-AR-10000422,Pencil and Crayon Sharpener,Office Supplies,Art,46
OFF-AR-10000716,DIXON Ticonderoga Erasable Checking Pencils,Office Supplies,Art,46
OFF-AR-10000817,Manco Dry-Lighter Erasable Highlighter,Office Supplies,Art,44
OFF-AR-10001246,Newell 317,Office Supplies,Art,43
OFF-AR-10001315,Newell 310,Office Supplies,Art,44
OFF-AR-10001419,Newell 325,Office Supplies,Art,44
OFF-AR-10001446,Newell 309,Office Supplies,Art,42
OFF-AR-10001615,Newell 34,Office Supplies,Art,44
OFF-AR-10001662,Rogers Handheld Barrel Pencil Sharpener,Office Supplies,Art,40
OFF-AR-10001860,BIC Liqua Brite Liner,Office Supplies,Art,45
OFF-AR-10001868,Prang Dustless Chalk Sticks,Office Supplies,Art,44
OFF-AR-10001958,Stanley Bostitch Contemporary Electric Pencil Sharpeners,Office Supplies,Art,43
OFF-AR-10002987,Prismacolor Color Pencil Set,Office Supplies,Art,41
OFF-AR-10003183,Avery Fluorescent Highlighter Four-Color Set,Office Supplies,Art,43
OFF-AR-10003856,Newell 344,Office Supplies,Art,42
OFF-AR-10004022,Panasonic KP-380BK Classic Electric Pencil Sharpener,Office Supplies,Art,43
OFF-AR-10004344,Bulldog Vacuum Base Pencil Sharpener,Office Supplies,Art,41
OFF-AR-10004441,BIC Brite Liner Highlighters,Office Supplies,Art,41
OFF-AR-10004757,Crayola Colored Pencils,Office Supplies,Art,42
OFF-BI-10000014,Heavy-Duty E-Z-D Binders,Office Supplies,Binders,42
OFF-BI-10000050,"Angle-D Binders with Locking Rings, Label Holders",Office Supplies,Binders,45
OFF-BI-10000088,GBC Imprintable Covers,Office Supplies,Binders,42
OFF-BI-10000145,Zipper Ring Binder Pockets,Office Supplies,Binders,46
OFF-BI-10000174,"Wilson Jones Clip & Carry Folder Binder Tool for Ring Binders, Clear",Office Supplies,Binders,47
OFF-BI-10000201,"Avery Triangle Shaped Sheet Lifters, Black, 2/Pack",Office Supplies,Binders,46
OFF-BI-10000279,"Acco Recycled 2"" Capacity Laser Printer Hanging Data Binders",Office Supplies,Binders,44
OFF-BI-10000320,GBC Plastic Binding Combs,Office Supplies,Binders,42
OFF-BI-10000605,"Acco Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Executive Red",Office Supplies,Binders,43
OFF-BI-10000632,Satellite Sectional Post Binders,Office Supplies,Binders,42
OFF-BI-10000848,Angle-D Ring Binders,Office Supplies,Binders,46
OFF-BI-10001097,Avery Hole Reinforcements,Office Supplies,Binders,43
OFF-BI-10001116,"Wilson Jones 1"" Hanging DublLock Ring Binders",Office Supplies,Binders,48
OFF-BI-10001510,Deluxe Heavy-Duty Vinyl Round Ring Binder,Office Supplies,Binders,41
OFF-BI-10001524,GBC Premium Transparent Covers with Diagonal Lined Pattern,Office Supplies,Binders,45
OFF-BI-10001543,GBC VeloBinder Manual Binding System,Office Supplies,Binders,45
OFF-BI-10001553,SpineVue Locking Slant-D Ring Binders by Cardinal,Office Supplies,Binders,46
OFF-BI-10001597,"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue",Office Supplies,Binders,45
OFF-BI-10001617,GBC Wire Binding Combs,Office Supplies,Binders,47
OFF-BI-10001628,"Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6"" Capacity",Office Supplies,Binders,47
OFF-BI-10001636,Ibico Plastic and Wire Spiral Binding Combs,Office Supplies,Binders,45
OFF-BI-10001670,Vinyl Sectional Post Binders,Office Supplies,Binders,43
OFF-BI-10001718,GBC DocuBind P50 Personal Binding Machine,Office Supplies,Binders,43
